Zeit;Kanal A
(ms);(V)

0,00000000;0,44765010
0,05000000;0,44765010
0,10000000;0,44765010
0,15000000;0,44765010
0,19999999;0,44765010
0,24999999;0,44765010
0,29999999;0,48492860
0,34999999;0,44765010
0,39999999;0,44765010
0,44999999;0,44765010
0,49999999;0,44765010
0,54999999;0,44765010
0,59999998;0,42894930
0,64999998;0,44765010
0,69999998;0,44765010
0,74999998;0,44765010
0,79999998;0,44765010
0,84999998;0,44765010
0,89999998;0,44765010
0,94999998;0,44765010
0,99999997;0,44765010
1,04999997;0,44765010
1,09999997;0,44765010
1,14999997;0,44765010
1,19999997;0,44765010
1,24999997;0,44765010
1,29999997;0,44765010
1,34999997;0,44765010
1,39999996;0,44765010
1,44999996;0,44765010
1,49999996;0,44765010
1,54999996;0,44765010
1,59999996;0,44765010
1,64999996;0,44765010
1,69999996;0,44765010
1,74999996;0,44765010
1,79999995;0,44765010
1,84999995;0,44765010
1,89999995;0,44765010
1,94999995;0,44765010
1,99999995;0,44765010
2,04999995;0,44765010
2,09999995;0,44765010
2,14999995;0,44765010
2,19999994;0,44765010
2,24999994;0,44765010
2,29999994;0,44765010
2,34999994;0,44765010
2,39999994;0,44765010
2,44999994;0,44765010
2,49999994;0,44765010
2,54999994;0,44765010
2,59999993;0,44765010
2,64999993;0,44765010
2,69999993;0,44765010
2,74999993;0,44765010
2,79999993;0,44765010
2,84999993;0,44765010
2,89999993;0,44765010
2,94999993;0,44765010
2,99999992;0,44765010
3,04999992;0,44765010
3,09999992;0,44765010
3,14999992;0,44765010
3,19999992;0,44765010
3,24999992;0,44765010
3,29999992;0,44765010
3,34999992;0,44765010
3,39999991;0,46628940
3,44999991;0,44765010
3,49999991;0,44765010
3,54999991;0,44765010
3,59999991;0,44765010
3,64999991;0,44765010
3,69999991;0,42894930
3,74999991;0,44765010
3,79999990;0,44765010
3,84999990;0,44765010
3,89999990;0,44765010
3,94999990;0,44765010
3,99999990;0,44765010
4,04999990;0,44765010
4,09999990;0,44765010
4,14999990;0,44765010
4,19999989;0,44765010
4,24999989;0,44765010
4,29999989;0,44765010
4,34999989;0,44765010
4,39999989;0,44765010
4,44999989;0,44765010
4,49999989;0,44765010
4,54999989;0,42894930
4,59999988;0,44765010
4,64999988;0,44765010
4,69999988;0,44765010
4,74999988;0,44765010
4,79999988;0,44765010
4,84999988;0,44765010
4,89999988;0,44765010
4,94999987;0,44765010
4,99999987;0,44765010
5,04999987;0,44765010
5,09999987;0,44765010
5,14999987;0,44765010
5,19999987;0,44765010
5,24999987;0,44765010
5,29999987;0,44765010
5,34999986;0,44765010
5,39999986;0,44765010
5,44999986;0,44765010
5,49999986;0,44765010
5,54999986;0,44765010
5,59999986;0,42894930
5,64999986;0,44765010
5,69999986;0,44765010
5,74999985;0,44765010
5,79999985;0,44765010
5,84999985;0,44765010
5,89999985;0,44765010
5,94999985;0,44765010
5,99999985;0,44765010
6,04999985;0,44765010
6,09999985;0,44765010
6,14999984;0,44765010
6,19999984;0,44765010
6,24999984;0,44765010
6,29999984;0,44765010
6,34999984;0,44765010
